日付け,終値,始値,高値,安値,前日比%
2021年11月3日,1.3663,1.3616,1.3666,1.3607,0.36%
2021年11月2日,1.3614,1.3665,1.368,1.3605,-0.42%
2021年11月1日,1.3672,1.3683,1.3694,1.3642,-0.14%
2021年10月29日,1.3691,1.3791,1.3805,1.3668,-0.70%
2021年10月28日,1.3788,1.3749,1.3816,1.3721,0.31%
2021年10月27日,1.3746,1.3769,1.3782,1.3708,-0.15%
2021年10月26日,1.3766,1.3769,1.383,1.3757,-0.01%
2021年10月25日,1.3768,1.3755,1.3793,1.3741,0.12%
2021年10月22日,1.3751,1.3792,1.3816,1.3736,-0.29%
2021年10月21日,1.3791,1.3824,1.3835,1.3776,-0.24%
2021年10月20日,1.3824,1.3797,1.3836,1.3742,0.21%
2021年10月19日,1.3795,1.3728,1.3835,1.3722,0.51%
2021年10月18日,1.3725,1.3751,1.3766,1.3708,-0.17%
2021年10月15日,1.3749,1.3673,1.3774,1.3667,0.56%
2021年10月14日,1.3673,1.3657,1.3736,1.3654,0.10%
2021年10月13日,1.3659,1.3588,1.3665,1.3576,0.54%
2021年10月12日,1.3585,1.3599,1.3638,1.3569,-0.07%
2021年10月11日,1.3595,1.3613,1.3675,1.3584,-0.12%
2021年10月8日,1.3611,1.3618,1.3657,1.3583,-0.04%
2021年10月7日,1.3617,1.3578,1.364,1.357,0.27%
2021年10月6日,1.358,1.3632,1.3637,1.3543,-0.36%
2021年10月5日,1.3629,1.3615,1.3649,1.3584,0.12%
2021年10月4日,1.3613,1.3548,1.3641,1.3532,0.50%
2021年10月1日,1.3545,1.3472,1.3577,1.3434,0.54%
2021年9月30日,1.3472,1.3424,1.3519,1.3415,0.37%
2021年9月29日,1.3422,1.3535,1.3556,1.3412,-0.83%
2021年9月28日,1.3534,1.3699,1.3719,1.352,-1.18%
2021年9月27日,1.3695,1.368,1.3729,1.3657,0.10%
2021年9月24日,1.3682,1.3721,1.3737,1.3657,-0.25%
2021年9月23日,1.3716,1.3628,1.3751,1.3612,0.67%
2021年9月22日,1.3625,1.3658,1.3691,1.3609,-0.25%
2021年9月21日,1.3659,1.3657,1.3693,1.3641,0.01%
2021年9月20日,1.3657,1.3746,1.3755,1.364,-0.62%
2021年9月17日,1.3742,1.3792,1.3814,1.3727,-0.33%
2021年9月16日,1.3788,1.3837,1.3853,1.3764,-0.35%
2021年9月15日,1.3837,1.3811,1.3855,1.3792,0.22%
2021年9月14日,1.3806,1.3835,1.3914,1.3802,-0.22%
2021年9月13日,1.3836,1.3843,1.3852,1.3796,-0.02%
2021年9月10日,1.3839,1.3838,1.3889,1.3826,0.03%
2021年9月9日,1.3835,1.377,1.3864,1.3753,0.49%
2021年9月8日,1.3768,1.3788,1.3792,1.3726,-0.10%
2021年9月7日,1.3782,1.3836,1.3858,1.3767,-0.38%
2021年9月6日,1.3834,1.3863,1.3871,1.3819,-0.22%
2021年9月3日,1.3865,1.3833,1.3893,1.3817,0.26%
2021年9月2日,1.3829,1.3776,1.3841,1.3767,0.44%
2021年9月1日,1.3768,1.3753,1.38,1.373,0.10%
2021年8月31日,1.3754,1.3761,1.3807,1.3742,-0.03%
2021年8月30日,1.3758,1.3758,1.3776,1.3734,0.01%
2021年8月27日,1.3757,1.3698,1.3781,1.3679,0.42%
2021年8月26日,1.3699,1.3761,1.377,1.3688,-0.44%
2021年8月25日,1.3759,1.3729,1.3767,1.3697,0.23%
2021年8月24日,1.3727,1.3717,1.3749,1.3693,0.07%
2021年8月23日,1.3717,1.3633,1.3734,1.3613,0.70%
2021年8月20日,1.3621,1.3642,1.3649,1.3601,-0.12%
2021年8月19日,1.3638,1.3757,1.376,1.3632,-0.85%
2021年8月18日,1.3755,1.3741,1.3786,1.3727,0.12%
2021年8月17日,1.3739,1.385,1.3855,1.3726,-0.80%
2021年8月16日,1.385,1.3839,1.3879,1.3828,-0.09%
2021年8月13日,1.3863,1.3809,1.3876,1.3791,0.43%
2021年8月12日,1.3804,1.3873,1.3879,1.3794,-0.49%
2021年8月11日,1.3872,1.3845,1.3888,1.3802,0.21%
2021年8月10日,1.3843,1.3846,1.3873,1.3827,-0.01%
2021年8月9日,1.3844,1.388,1.3895,1.3841,-0.19%
2021年8月6日,1.3871,1.393,1.3937,1.386,-0.41%
2021年8月5日,1.3928,1.3889,1.395,1.3872,0.31%
2021年8月4日,1.3885,1.3916,1.3958,1.3885,-0.21%
2021年8月3日,1.3914,1.3883,1.3939,1.3879,0.24%
2021年8月2日,1.3881,1.3901,1.3934,1.3875,-0.14%
2021年7月30日,1.3901,1.3961,1.3985,1.3887,-0.43%
2021年7月29日,1.3961,1.39,1.3983,1.3895,0.45%
2021年7月28日,1.3898,1.3881,1.3911,1.3844,0.17%
2021年7月27日,1.3874,1.3818,1.3895,1.3766,0.42%
2021年7月26日,1.3816,1.3754,1.3835,1.3736,0.52%
2021年7月23日,1.3745,1.3767,1.3781,1.372,-0.13%
2021年7月22日,1.3763,1.3714,1.3787,1.369,0.39%
2021年7月21日,1.371,1.3629,1.3724,1.3591,0.62%
2021年7月20日,1.3626,1.3678,1.369,1.3571,-0.34%
2021年7月19日,1.3672,1.3787,1.3787,1.3655,-0.73%
2021年7月16日,1.3772,1.383,1.3863,1.3759,-0.40%
2021年7月15日,1.3828,1.3858,1.39,1.3805,-0.20%
2021年7月14日,1.3856,1.3814,1.3893,1.3801,0.35%
2021年7月13日,1.3808,1.3885,1.3907,1.38,-0.52%
2021年7月12日,1.388,1.3902,1.3911,1.3838,-0.14%
2021年7月9日,1.3899,1.3788,1.3909,1.3756,0.83%
2021年7月8日,1.3785,1.3801,1.3807,1.3741,-0.11%
2021年7月7日,1.38,1.3801,1.3843,1.3754,0.01%
2021年7月6日,1.3799,1.3844,1.39,1.3772,-0.33%
2021年7月5日,1.3845,1.3822,1.3863,1.3817,0.17%
2021年7月2日,1.3821,1.3769,1.3845,1.3732,0.39%
2021年7月1日,1.3767,1.3829,1.3836,1.3752,-0.43%
2021年6月30日,1.3827,1.3839,1.3873,1.3798,-0.06%
2021年6月29日,1.3835,1.3885,1.3888,1.3814,-0.35%
2021年6月28日,1.3883,1.3884,1.3941,1.387,0.04%
2021年6月25日,1.3877,1.3923,1.3937,1.3871,-0.32%
2021年6月24日,1.3922,1.3963,1.3987,1.3889,-0.27%
2021年6月23日,1.3959,1.3948,1.4002,1.3923,0.09%
2021年6月22日,1.3947,1.3931,1.3965,1.386,0.13%
2021年6月21日,1.3929,1.3811,1.3937,1.3786,0.87%
2021年6月18日,1.3809,1.3921,1.3945,1.3792,-0.79%
2021年6月17日,1.3919,1.3988,1.4009,1.3895,-0.49%
2021年6月16日,1.3987,1.4081,1.4133,1.3981,-0.66%
2021年6月15日,1.408,1.4114,1.413,1.4033,-0.23%
2021年6月14日,1.4112,1.4119,1.4124,1.4069,0.04%
2021年6月11日,1.4106,1.4177,1.4187,1.4095,-0.47%
2021年6月10日,1.4173,1.4121,1.418,1.4073,0.39%
2021年6月9日,1.4118,1.4159,1.4191,1.4109,-0.26%
2021年6月8日,1.4155,1.4183,1.4187,1.4121,-0.16%
2021年6月7日,1.4178,1.4171,1.4191,1.4111,0.17%
2021年6月4日,1.4154,1.4105,1.4202,1.4082,0.36%
2021年6月3日,1.4103,1.4171,1.4203,1.4087,-0.46%
2021年6月2日,1.4168,1.4153,1.4184,1.4111,0.16%
2021年6月1日,1.4146,1.4213,1.425,1.4146,-0.44%
2021年5月31日,1.4209,1.418,1.4218,1.4164,0.16%
2021年5月28日,1.4187,1.4207,1.4212,1.4136,-0.13%
2021年5月27日,1.4205,1.4122,1.422,1.4091,0.62%
2021年5月26日,1.4118,1.4153,1.4177,1.4111,-0.23%
2021年5月25日,1.4151,1.4157,1.4211,1.4116,-0.03%
2021年5月24日,1.4155,1.4159,1.4173,1.411,0.06%
2021年5月21日,1.4147,1.419,1.4234,1.4139,-0.30%
2021年5月20日,1.4189,1.411,1.4194,1.4101,0.54%
2021年5月19日,1.4113,1.419,1.4202,1.41,-0.52%
2021年5月18日,1.4187,1.4131,1.422,1.4129,0.37%
2021年5月17日,1.4134,1.409,1.4147,1.4076,0.27%
2021年5月14日,1.4096,1.4052,1.4112,1.4036,0.33%
2021年5月13日,1.405,1.4054,1.4079,1.4004,-0.01%
2021年5月12日,1.4052,1.4141,1.4155,1.405,-0.63%
2021年5月11日,1.4141,1.4117,1.4167,1.4103,0.15%
2021年5月10日,1.412,1.398,1.4159,1.3978,1.06%
2021年5月7日,1.3972,1.3887,1.4007,1.3886,0.63%
2021年5月6日,1.3885,1.3903,1.3942,1.3856,-0.13%
2021年5月5日,1.3903,1.3887,1.3927,1.3874,0.13%
2021年5月4日,1.3885,1.3911,1.3916,1.3837,-0.17%
2021年5月3日,1.3909,1.3827,1.3932,1.38,0.69%
2021年4月30日,1.3814,1.3942,1.3959,1.3801,-0.90%
2021年4月29日,1.394,1.3938,1.3978,1.3931,0.06%
2021年4月28日,1.3932,1.3916,1.3951,1.386,0.14%
2021年4月27日,1.3912,1.3898,1.3924,1.3858,0.12%
2021年4月26日,1.3896,1.3873,1.393,1.3864,0.16%
2021年4月23日,1.3874,1.3838,1.3896,1.3834,0.27%
2021年4月22日,1.3836,1.3931,1.3951,1.3823,-0.67%
2021年4月21日,1.3929,1.3937,1.3951,1.3886,-0.05%
2021年4月20日,1.3936,1.3987,1.401,1.3925,-0.34%
2021年4月19日,1.3983,1.3827,1.3994,1.3809,1.11%
2021年4月16日,1.383,1.3784,1.3844,1.3716,0.32%
2021年4月15日,1.3786,1.378,1.3809,1.3762,0.06%
2021年4月14日,1.3778,1.3749,1.3809,1.3748,0.22%
2021年4月13日,1.3748,1.374,1.377,1.3694,0.06%
2021年4月12日,1.374,1.371,1.3778,1.3669,0.23%
2021年4月9日,1.3708,1.3734,1.3751,1.367,-0.18%
2021年4月8日,1.3733,1.3736,1.3783,1.3719,-0.01%
2021年4月7日,1.3734,1.3825,1.3841,1.3723,-0.64%
2021年4月6日,1.3823,1.3902,1.392,1.3801,-0.53%
2021年4月5日,1.3897,1.3827,1.3915,1.3813,0.49%
2021年4月2日,1.3829,1.3833,1.3854,1.3813,-0.01%
2021年4月1日,1.383,1.3781,1.3837,1.3745,0.37%
2021年3月31日,1.3779,1.374,1.3813,1.3715,0.29%
2021年3月30日,1.3739,1.3763,1.3785,1.3706,-0.15%
2021年3月29日,1.3759,1.3793,1.3848,1.3756,-0.20%
2021年3月26日,1.3787,1.3731,1.3814,1.3728,0.40%
2021年3月25日,1.3732,1.3687,1.3747,1.367,0.36%
2021年3月24日,1.3683,1.3752,1.3762,1.3673,-0.49%
2021年3月23日,1.375,1.3863,1.3868,1.374,-0.82%
2021年3月22日,1.3863,1.3866,1.3878,1.3817,-0.04%
2021年3月19日,1.3868,1.3924,1.3959,1.383,-0.37%
2021年3月18日,1.392,1.3968,1.4002,1.3896,-0.31%
2021年3月17日,1.3963,1.389,1.3972,1.3851,0.55%
2021年3月16日,1.3887,1.3899,1.3908,1.3808,-0.04%
2021年3月15日,1.3893,1.392,1.3951,1.3851,-0.21%
2021年3月12日,1.3922,1.3989,1.4006,1.3863,-0.49%
2021年3月11日,1.399,1.3934,1.3995,1.3917,0.43%
2021年3月10日,1.393,1.3893,1.3939,1.3845,0.27%
2021年3月9日,1.3893,1.3827,1.3927,1.3801,0.50%
2021年3月8日,1.3824,1.3837,1.3866,1.38,-0.12%
2021年3月5日,1.3841,1.3896,1.3908,1.3779,-0.38%
2021年3月4日,1.3894,1.3954,1.4017,1.3879,-0.42%
2021年3月3日,1.3953,1.3953,1.4008,1.392,0.00%
2021年3月2日,1.3953,1.3923,1.3978,1.3858,0.22%
2021年3月1日,1.3922,1.3939,1.4,1.3903,-0.07%
2021年2月26日,1.3932,1.4015,1.4028,1.3887,-0.58%
2021年2月25日,1.4013,1.4136,1.4182,1.4,-0.89%
2021年2月24日,1.4139,1.411,1.4237,1.4081,0.21%
2021年2月23日,1.411,1.4063,1.4117,1.4054,0.35%
2021年2月22日,1.4061,1.4015,1.4087,1.398,0.34%
2021年2月19日,1.4014,1.3975,1.4037,1.3951,0.31%
2021年2月18日,1.3971,1.3853,1.3987,1.3839,0.85%
2021年2月17日,1.3853,1.3902,1.3912,1.3829,-0.35%
2021年2月16日,1.3901,1.3903,1.3952,1.3868,-0.01%
2021年2月15日,1.3903,1.3846,1.392,1.3846,0.43%
2021年2月12日,1.3844,1.3816,1.3864,1.3774,0.21%
2021年2月11日,1.3815,1.3832,1.386,1.38,-0.09%
2021年2月10日,1.3828,1.3816,1.3867,1.3802,0.10%
2021年2月9日,1.3814,1.3741,1.3821,1.3736,0.55%
2021年2月8日,1.3738,1.3729,1.375,1.368,0.04%
2021年2月5日,1.3733,1.3672,1.3742,1.366,0.46%
2021年2月4日,1.367,1.3646,1.3699,1.3566,0.19%
2021年2月3日,1.3644,1.3667,1.3685,1.3619,-0.15%
2021年2月2日,1.3665,1.3664,1.3712,1.3611,0.03%
2021年2月1日,1.3661,1.3713,1.3759,1.3656,-0.30%
2021年1月29日,1.3702,1.3721,1.3752,1.3657,-0.12%
2021年1月28日,1.3718,1.3688,1.3747,1.3629,0.23%
2021年1月27日,1.3686,1.3736,1.3761,1.3658,-0.34%
2021年1月26日,1.3733,1.3674,1.3745,1.3609,0.43%
2021年1月25日,1.3674,1.368,1.3725,1.3649,-0.07%
2021年1月22日,1.3684,1.3733,1.3738,1.3635,-0.35%
2021年1月21日,1.3732,1.3655,1.3747,1.365,0.58%
2021年1月20日,1.3653,1.3629,1.372,1.3622,0.18%
2021年1月19日,1.3628,1.3587,1.3637,1.3572,0.32%
2021年1月18日,1.3584,1.3594,1.3599,1.352,-0.01%
2021年1月15日,1.3586,1.3688,1.37,1.3571,-0.74%
2021年1月14日,1.3687,1.364,1.3711,1.3615,0.37%
2021年1月13日,1.3637,1.3667,1.3701,1.3612,-0.19%
2021年1月12日,1.3663,1.3521,1.3671,1.3504,1.10%
2021年1月11日,1.3514,1.3567,1.3568,1.3451,-0.36%
2021年1月8日,1.3563,1.3565,1.3636,1.3538,0.00%
2021年1月7日,1.3563,1.3608,1.3634,1.3532,-0.32%
2021年1月6日,1.3607,1.3626,1.3672,1.3539,-0.12%
2021年1月5日,1.3624,1.3572,1.3642,1.3554,0.41%
2021年1月4日,1.3569,1.3665,1.3705,1.3541,-0.75%
2021年1月1日,1.3671,1.3672,1.3683,1.3672,-0.01%
2020年12月31日,1.3673,1.3624,1.3687,1.3605,0.37%
2020年12月30日,1.3622,1.3503,1.3627,1.3493,0.90%
2020年12月29日,1.35,1.345,1.3524,1.3447,0.38%
2020年12月28日,1.3449,1.3546,1.3577,1.3429,-0.73%
2020年12月25日,1.3548,1.3557,1.3591,1.355,-0.05%
2020年12月24日,1.3555,1.3496,1.3621,1.3489,0.47%
2020年12月23日,1.3492,1.3362,1.3572,1.3352,0.99%
2020年12月22日,1.336,1.3465,1.347,1.3304,-0.77%
2020年12月21日,1.3463,1.3475,1.3498,1.3189,-0.42%
2020年12月18日,1.352,1.3586,1.3592,1.3471,-0.46%
2020年12月17日,1.3582,1.351,1.3626,1.3494,0.56%
2020年12月16日,1.3507,1.346,1.3554,1.3434,0.34%
2020年12月15日,1.3461,1.3323,1.347,1.328,1.04%
2020年12月14日,1.3322,1.3281,1.3447,1.3274,0.75%
2020年12月11日,1.3223,1.3296,1.3326,1.3134,-0.53%
2020年12月10日,1.3293,1.3403,1.3414,1.3246,-0.77%
2020年12月9日,1.3396,1.3355,1.3478,1.335,0.32%
2020年12月8日,1.3353,1.3378,1.3393,1.329,-0.17%
2020年12月7日,1.3376,1.3449,1.3449,1.3225,-0.45%
2020年12月4日,1.3437,1.3447,1.3541,1.3411,-0.11%
2020年12月3日,1.3452,1.3361,1.35,1.3353,0.67%
2020年12月2日,1.3363,1.3423,1.3442,1.3287,-0.39%
2020年12月1日,1.3415,1.3325,1.3442,1.3314,0.71%
2020年11月30日,1.3321,1.3314,1.3386,1.3304,0.05%
2020年11月27日,1.3314,1.3356,1.3383,1.3288,-0.31%
2020年11月26日,1.3355,1.3376,1.3399,1.3321,-0.20%
2020年11月25日,1.3382,1.3362,1.3395,1.3304,0.19%
2020年11月24日,1.3356,1.3325,1.3382,1.3292,0.25%
2020年11月23日,1.3323,1.3274,1.3398,1.3263,0.31%
2020年11月20日,1.3282,1.3261,1.3297,1.3245,0.16%
2020年11月19日,1.3261,1.3275,1.3281,1.3196,-0.06%
2020年11月18日,1.3269,1.3244,1.3313,1.3242,0.21%
2020年11月17日,1.3241,1.3195,1.3274,1.3187,0.38%
2020年11月16日,1.3191,1.3179,1.3243,1.3162,0.04%
2020年11月13日,1.3186,1.3118,1.3203,1.3109,0.55%
2020年11月12日,1.3114,1.3222,1.323,1.3105,-0.81%
2020年11月11日,1.3221,1.327,1.331,1.3189,-0.38%
2020年11月10日,1.3271,1.3166,1.3278,1.3155,0.82%
2020年11月9日,1.3163,1.3163,1.3209,1.3118,0.05%
2020年11月6日,1.3156,1.3144,1.3178,1.3092,0.11%
2020年11月5日,1.3142,1.2989,1.3155,1.293,1.21%
2020年11月4日,1.2985,1.306,1.314,1.2914,-0.56%
2020年11月3日,1.3058,1.2916,1.308,1.2903,1.13%
2020年11月2日,1.2912,1.2946,1.2954,1.2853,-0.22%
2020年10月30日,1.2941,1.2929,1.2989,1.2898,0.12%
2020年10月29日,1.2926,1.2983,1.3027,1.2881,-0.42%
2020年10月28日,1.2981,1.3046,1.3065,1.2917,-0.48%
2020年10月27日,1.3043,1.3019,1.3081,1.3001,0.15%
2020年10月26日,1.3023,1.3048,1.3075,1.2993,-0.13%
2020年10月23日,1.304,1.3083,1.3125,1.3018,-0.31%
2020年10月22日,1.3081,1.3151,1.3155,1.3069,-0.48%
2020年10月21日,1.3144,1.2945,1.3178,1.2937,1.55%
2020年10月20日,1.2944,1.2952,1.298,1.291,-0.02%
2020年10月19日,1.2947,1.2915,1.3025,1.2889,0.26%
2020年10月16日,1.2913,1.2916,1.2963,1.2863,-0.01%
2020年10月15日,1.2914,1.301,1.3031,1.289,-0.75%
2020年10月14日,1.3011,1.2938,1.3066,1.2862,0.60%
2020年10月13日,1.2934,1.3064,1.3074,1.2922,-1.00%
2020年10月12日,1.3064,1.3028,1.3084,1.3004,0.14%
2020年10月9日,1.3046,1.2935,1.3051,1.292,0.87%
2020年10月8日,1.2933,1.2919,1.2972,1.289,0.12%
2020年10月7日,1.2918,1.2886,1.2931,1.2845,0.32%
2020年10月6日,1.2877,1.2978,1.3008,1.2866,-0.77%
2020年10月5日,1.2977,1.2933,1.2991,1.2899,0.36%
2020年10月2日,1.2931,1.2893,1.2955,1.2837,0.33%
2020年10月1日,1.2889,1.2919,1.298,1.2818,-0.21%
2020年9月30日,1.2916,1.2864,1.2944,1.2806,0.43%
2020年9月29日,1.2861,1.2836,1.2903,1.2822,0.27%
2020年9月28日,1.2827,1.2747,1.2927,1.2744,0.64%
2020年9月25日,1.2745,1.2754,1.2806,1.2687,-0.03%
2020年9月24日,1.2749,1.2724,1.2782,1.2689,0.21%
2020年9月23日,1.2722,1.2733,1.2778,1.2674,-0.07%
2020年9月22日,1.2731,1.2812,1.2868,1.271,-0.65%
2020年9月21日,1.2814,1.2924,1.2967,1.2774,-0.78%
2020年9月18日,1.2915,1.2973,1.3001,1.2915,-0.44%
2020年9月17日,1.2972,1.2966,1.3,1.2865,0.05%
2020年9月16日,1.2965,1.2889,1.3008,1.2874,0.61%
2020年9月15日,1.2886,1.2841,1.2927,1.2815,0.33%
2020年9月14日,1.2844,1.2803,1.292,1.2775,0.40%
2020年9月11日,1.2793,1.28,1.2866,1.2763,-0.08%
2020年9月10日,1.2803,1.3003,1.3036,1.2773,-1.52%
2020年9月9日,1.3,1.2981,1.3024,1.2884,0.10%
2020年9月8日,1.2987,1.317,1.318,1.298,-1.36%
2020年9月7日,1.3166,1.3274,1.3285,1.314,-0.87%
2020年9月4日,1.3282,1.3282,1.332,1.3175,0.02%
2020年9月3日,1.328,1.3349,1.3358,1.3242,-0.54%
2020年9月2日,1.3352,1.3383,1.3404,1.3283,-0.22%
2020年9月1日,1.3381,1.3367,1.3484,1.3355,0.09%
2020年8月31日,1.3369,1.3342,1.3396,1.3301,0.15%
2020年8月28日,1.3349,1.3208,1.3357,1.3185,1.14%
2020年8月27日,1.3198,1.3207,1.3285,1.3162,-0.08%
2020年8月26日,1.3208,1.3153,1.322,1.3117,0.44%
2020年8月25日,1.315,1.3068,1.3171,1.3054,0.67%
2020年8月24日,1.3063,1.3086,1.3149,1.3052,-0.18%
2020年8月21日,1.3087,1.3216,1.3256,1.3059,-0.95%
2020年8月20日,1.3212,1.3096,1.3226,1.3063,0.87%
2020年8月19日,1.3098,1.3239,1.3269,1.3094,-1.04%
2020年8月18日,1.3235,1.3099,1.325,1.3095,1.02%
2020年8月17日,1.3102,1.3087,1.3123,1.3074,0.14%
2020年8月14日,1.3084,1.306,1.3144,1.3047,0.16%
2020年8月13日,1.3063,1.3035,1.3125,1.303,0.24%
2020年8月12日,1.3032,1.3053,1.3068,1.3004,-0.12%
2020年8月11日,1.3048,1.3078,1.3132,1.3041,-0.17%
2020年8月10日,1.307,1.3042,1.3104,1.3018,0.15%
2020年8月7日,1.3051,1.3153,1.3155,1.3009,-0.72%
2020年8月6日,1.3146,1.3114,1.3187,1.3111,0.26%
2020年8月5日,1.3112,1.3073,1.3162,1.3056,0.40%
2020年8月4日,1.306,1.3075,1.3109,1.2981,-0.09%
2020年8月3日,1.3072,1.3082,1.3113,1.3004,-0.12%
2020年7月31日,1.3088,1.3098,1.3171,1.3069,-0.04%
2020年7月30日,1.3093,1.2997,1.3103,1.2944,0.75%
2020年7月29日,1.2995,1.2932,1.3013,1.2911,0.50%
2020年7月28日,1.293,1.2882,1.2953,1.2838,0.38%
2020年7月27日,1.2881,1.2786,1.2903,1.278,0.72%
2020年7月24日,1.2789,1.2741,1.2804,1.2717,0.39%
2020年7月23日,1.2739,1.2734,1.2761,1.2672,0.05%
2020年7月22日,1.2732,1.2733,1.2744,1.2644,0.03%
2020年7月21日,1.2728,1.2658,1.2768,1.265,0.54%
2020年7月20日,1.266,1.2565,1.2666,1.2517,0.76%
2020年7月17日,1.2565,1.2552,1.2575,1.251,0.13%
2020年7月16日,1.2549,1.2584,1.2625,1.252,-0.25%
2020年7月15日,1.258,1.2552,1.2651,1.2548,0.26%
2020年7月14日,1.2548,1.2558,1.2567,1.2479,-0.03%
2020年7月13日,1.2552,1.2612,1.2667,1.255,-0.54%
2020年7月10日,1.262,1.2607,1.2665,1.2566,0.13%
2020年7月9日,1.2604,1.2614,1.2671,1.26,-0.04%
2020年7月8日,1.2609,1.2542,1.2624,1.2508,0.55%
2020年7月7日,1.254,1.2492,1.2593,1.2463,0.39%
2020年7月6日,1.2491,1.2485,1.2521,1.2459,0.06%
2020年7月3日,1.2483,1.2465,1.2494,1.2437,0.14%
2020年7月2日,1.2466,1.2476,1.2531,1.2456,-0.03%
2020年7月1日,1.247,1.2401,1.2492,1.2358,0.57%
2020年6月30日,1.2399,1.2298,1.2402,1.2257,0.84%
2020年6月29日,1.2296,1.234,1.2391,1.2251,-0.30%
2020年6月26日,1.2333,1.2421,1.2438,1.2313,-0.65%
2020年6月25日,1.2414,1.2419,1.2465,1.2388,-0.03%
